STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
14200,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14200.00,8618,67,0.783534089580166,16443,95.38,0.4,-0.0499999999999999,-11.111111111111107,285300,71850,27200,0.35,4800,0.4,17562
14250,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14250.00,4,4,0.0,8,0.0,3283.15,1591.75,94.10843088565684,7750,4950,50,3240.95,200,3397.4,17562
14250,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14250.00,260,227,687.8787878787879,4776,93.93,0.4,-0.4,-50.0,39500,11600,1500,0.45,100,0.55,17562
14300,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14300.00,4,4,0.0,8,0.0,3232.3,1492.9,85.82844659077843,7450,4650,50,3189.35,200,3305.15,17562
14300,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14300.00,778,15,1.965923984272608,10768,92.48,0.4,-0.25,-38.46153846153846,115900,29000,1600,0.4,50,0.45,17562
14350,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14350.00,0,0,0.0,8,0.0,3181.45,1483.4499999999998,87.3645465253239,7450,4650,50,3139.5,700,3255.3,17562
14350,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14350.00,22,19,633.3333333333334,132,91.03,0.4,-0.65,-61.90476190476191,16150,13300,2100,0.4,300,0.7,17562
14400,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14400.00,1,1,0.0,8,0.0,3130.2,1473.15,88.90196433420837,10000,4450,50,3089.4,500,3202.95,17562
14400,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14400.00,871,-20,-2.244668911335578,8831,90.51,0.45,-0.3,-40.0,91750,27850,3950,0.45,1900,0.55,17562
14450,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14450.00,0,0,0.0,8,0.0,3074.9,1458.35,90.21372676378708,9450,3950,1000,2965.4,1000,3206.55,17562
14450,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14450.00,28,28,0.0,11809,89.89,0.5,-147.5,-99.66216216216216,15850,6750,3200,0.45,50,0.8,17562
14500,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14500.00,0,-1,-100.0,10,0.0,3047.95,5.849999999999909,0.1923013707636142,7450,4650,50,2992.75,200,3099.9,17562
14500,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14500.00,5483,116,2.161356437488355,14071,88.43,0.5,-0.15,-23.07692307692308,341400,61300,200,0.5,2400,0.65,17562
14550,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14550.00,1,1,0.0,8,305.29,3426.4,1889.55,122.94953964277582,7050,4250,50,2942.75,500,3078.5,17562
14550,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14550.00,35,27,337.5,91,89.69,0.7,0.0,0.0,14750,21900,1650,0.7,2050,1.0,17562
14600,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14600.00,0,0,0.0,8,292.71,3346.65,1848.95,123.452627361955,7050,7000,50,2894.0,500,2990.4,17562
14600,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14600.00,1345,100,8.032128514056225,1753,83.85,0.4,-0.25,-38.46153846153846,96600,38000,2250,0.4,1300,0.65,17562
14650,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14650.00,0,0,0.0,8,295.09,3316.1,1857.1,127.28581220013707,9250,3750,3750,2772.5,1000,3037.85,17562
14650,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14650.00,30,15,100.0,4337,76.08,0.15,-0.6,-80.0,10100,22900,2400,0.15,2100,1.3,17562
14700,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,6950,4150,50,2794.3,400,2908.85,17562
14700,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14700.00,268,-12,-4.285714285714286,6733,83.33,0.55,-0.35,-38.888888888888886,48200,34750,300,0.55,50,0.8,17562
14750,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14750.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9300,3750,50,2744.55,1000,2858.25,17562
14750,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14750.00,5,-9,-64.28571428571429,3031,85.32,0.85,-0.0999999999999999,-10.52631578947368,10800,25850,3000,0.15,50,1.4,17562
14800,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14800.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9700,4150,50,2695.35,400,2803.95,17562
14800,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14800.00,252,100,65.78947368421052,1227,79.73,0.5,-0.5,-50.0,73900,30600,11350,0.5,50,0.95,17562
14850,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14850.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9700,4150,50,2644.4,400,2754.4,17562
14850,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14850.00,22,2,10.0,624,78.98,0.55,-0.8499999999999999,-60.71428571428571,35400,23450,100,0.25,50,1.2,17562
14900,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9700,6900,50,2597.5,400,2701.8,17562
14900,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14900.00,324,122,60.3960396039604,1548,77.53,0.55,-0.4499999999999999,-44.99999999999999,107700,33100,2000,0.55,50,0.75,17562
14950,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE14950.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9250,9250,1000,2485.0,1000,2653.5,17562
14950,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE14950.00,61,60,6000.0,129,79.78,0.9,0.55,157.14285714285717,25050,13750,2100,0.45,2000,1.05,17562
15000,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15000.00,7,0,0.0,0,0.0,2584.3,0.0,0.0,12950,7450,1000,2436.9,900,2624.5,17562
15000,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15000.00,7580,361,5.000692616705915,17359,74.65,0.55,-0.3999999999999999,-42.105263157894726,500200,62200,28400,0.45,4900,0.55,17562
15050,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15050.00,0,0,0.0,0,0.0,0.0,0.0,0.0,9750,12450,1000,2387.2,1000,2587.25,17562
15050,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15050.00,13,10,333.3333333333333,986,71.12,0.4,-1.1,-73.33333333333334,41850,23750,2100,0.25,50,1.85,17562
15100,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15100.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12100,12050,50,2399.95,1000,2516.9,17562
15100,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15100.00,154,45,41.28440366972477,1612,76.1,1.0,-0.25,-20.0,77500,20400,1150,0.7,50,1.0,17562
15150,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15150.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12050,12050,2750,2289.85,1000,2488.65,17562
15150,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15150.00,10,9,900.0,44,71.47,0.65,-0.0499999999999999,-7.142857142857134,36550,16050,1500,0.35,50,1.75,17562
15200,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15200.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12100,12050,50,2301.1,1000,2432.75,17562
15200,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15200.00,185,-41,-18.141592920353983,1870,71.01,0.75,-0.55,-42.30769230769231,85650,25700,1650,0.75,900,0.95,17562
15250,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15250.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12050,12050,1000,2193.6,1000,2398.95,17562
15250,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15250.00,1,-6,-85.71428571428571,28,72.31,1.1,-0.5499999999999998,-33.33333333333333,41400,24450,2100,0.55,2000,1.35,17562
15300,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15300.00,1,0,0.0,0,0.0,2298.9,0.0,0.0,12050,12050,1000,2150.95,1000,2336.95,17562
15300,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15300.00,279,-132,-32.11678832116788,2675,67.13,0.65,-0.7499999999999999,-53.57142857142857,84300,30450,1500,0.7,1750,1.0,17562
15350,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15350.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12100,12050,50,2153.8,1000,2263.35,17562
15350,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15350.00,26,-7,-21.21212121212121,1222,67.47,0.85,-0.4,-32.0,39300,16100,1100,0.85,50,1.55,17562
15400,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15400.00,1,1,0.0,1,0.0,2005.55,1063.25,112.83561498461212,12050,12050,2750,2029.9,1000,2235.3,17562
15400,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15400.00,135,-12,-8.16326530612245,2422,66.75,0.95,-0.4000000000000001,-29.62962962962964,73250,19350,3050,0.7,150,0.95,17562
15450,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15450.00,0,0,0.0,0,0.0,0.0,0.0,0.0,12050,9300,1000,2001.9,1000,2195.05,17562
15450,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15450.00,9,8,800.0,3707,55.19,0.15,-1.4500000000000002,-90.625,25450,18850,1000,0.4,2000,2.35,17562
15500,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15500.00,3,0,0.0,1,0.0,1903.0,8.200000000000045,0.4327633523327024,13250,10200,1050,2005.3,700,2132.05,17562
15500,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15500.00,10553,-1575,-12.986477572559366,24384,65.39,1.2,-0.1999999999999999,-14.285714285714285,490550,70800,2500,1.05,950,1.25,17562
15550,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15550.00,7,-1,-12.5,24,69.49,2023.0,30.34999999999991,1.523097382882087,9650,9600,50,1959.45,1000,2077.3,17562
15550,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15550.00,71,13,22.41379310344828,5554,57.87,0.45,-0.6500000000000001,-59.09090909090909,51700,21700,1950,0.45,50,1.05,17562
15600,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15600.00,5,-1,-16.666666666666668,1,0.0,1800.3,-139.10000000000014,-7.172321336495831,12200,12100,50,1906.5,1000,2015.8,17562
15600,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15600.00,791,53,7.181571815718157,4339,61.16,1.0,-0.3999999999999999,-28.57142857142857,156450,25750,2700,0.85,50,1.0,17562
15650,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15650.00,2,0,0.0,0,0.0,1736.25,0.0,0.0,12150,12050,50,1832.6,1000,1950.7,17562
15650,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15650.00,90,29,47.540983606557376,257,62.16,1.45,-0.1500000000000001,-9.375000000000009,47350,26600,50,0.65,1200,1.25,17562
15700,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15700.00,62,0,0.0,6,0.0,1680.85,-25.350000000000136,-1.4857578244051186,15500,12650,250,1845.8,750,1911.8,17562
15700,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15700.00,1254,-6,-0.4761904761904761,8070,58.2,1.0,-0.55,-35.483870967741936,220950,31150,350,1.0,50,1.35,17562
15750,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15750.00,2,0,0.0,0,0.0,1826.55,0.0,0.0,12250,12150,50,1763.85,50,1864.15,17562
15750,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15750.00,57,-12,-17.391304347826086,623,56.72,1.0,-0.95,-48.71794871794872,45550,30300,300,0.65,50,1.35,17562
15800,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15800.00,18,-4,-18.181818181818183,17,0.0,1751.0,5.9500000000000455,0.3409644422795934,12700,12350,50,1739.65,500,1794.4,17562
15800,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15800.00,1510,-561,-27.088363109608885,19410,55.82,1.1,-0.4499999999999999,-29.032258064516125,204600,39750,2400,1.1,50,1.3,17562
15850,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15850.00,1,0,0.0,0,0.0,1728.85,0.0,0.0,12200,12100,50,1638.5,1000,1776.75,17562
15850,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15850.00,41,-2,-4.651162790697675,481,57.49,1.8,0.05,2.85714285714286,53550,24550,1000,0.6,2000,1.85,17562
15900,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15900.00,7,0,0.0,0,0.0,1713.1,22.399999999999864,1.32489501389956,12150,12050,50,1600.7,1000,1722.85,17562
15900,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15900.00,1495,-17,-1.1243386243386244,21182,53.36,1.2,-0.5,-29.411764705882355,465550,38850,1700,1.1,50,1.25,17562
15950,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE15950.00,1,0,0.0,0,0.0,1628.75,0.0,0.0,12100,12050,1000,1523.25,1000,1652.95,17562
15950,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE15950.00,57,20,54.054054054054056,825,52.33,1.3,-0.55,-29.72972972972973,59300,27400,1000,0.75,200,1.3,17562
16000,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE16000.00,134,-1,-0.7407407407407407,14,0.0,1531.55,141.5999999999999,10.187416813554435,33650,18100,100,1559.75,100,1613.25,17562
16000,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE16000.00,36367,4288,13.367000218211292,160561,50.82,1.3,-0.55,-29.72972972972973,1392700,87000,2300,1.3,6850,1.4,17562
16050,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE16050.00,1,0,0.0,0,0.0,1543.65,0.0,0.0,14950,12100,50,1448.45,1000,1549.6,17562
16050,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE16050.00,222,54,32.142857142857146,1398,49.31,1.3,-0.7499999999999998,-36.58536585365853,74600,29550,850,0.95,50,2.0,17562
16100,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE16100.00,79,0,0.0,1,0.0,1322.9,-178.29999999999995,-11.877164934718888,20800,16100,50,1439.75,250,1483.55,17562
16100,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE16100.00,3806,-312,-7.576493443419135,47941,48.01,1.35,-0.7999999999999998,-37.20930232558139,210350,30150,1950,1.35,50,2.0,17562
16150,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE16150.00,1,0,0.0,0,0.0,1446.85,0.0,0.0,20550,12100,50,1374.25,1000,1469.05,17562
16150,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE16150.00,262,141,116.52892561983472,1633,46.5,1.35,-1.0,-42.5531914893617,81850,31100,350,1.35,750,1.7,17562
16200,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021CE16200.00,81,0,0.0,0,0.0,1193.25,0.0,0.0,32750,18800,100,1362.6,100,1427.05,17562
16200,23-Sep-2021,NIFTY,OPTIDXNIFTY23-09-2021PE16200.00,8650,520,6.396063960639607,87597,45.18,1.4,-1.2000000000000002,-46.15384615384615,251950,55850,7050,1.4,2100,1.5,17562
